EDIT_DISTANCE_SIMILARITY,JARO_WINKLER_SIMILARITY
100,100
100,98
98,99
100,100
100,100
100,100
58,91
100,100
100,100
100,100
100,100
100,100
99,99
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,97
95,98
98,97
99,94
100,100
100,100
100,100
100,100
100,100
100,100
98,99
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
96,98
100,100
100,100
100,100
99,99
100,100
100,100
100,100
100,100
100,100
100,100
100,100
99,99
100,100
100,100
70,85
100,100
90,97
100,100
100,100
100,100
100,100
99,98
100,100
100,100
100,100
100,100
100,100
98,96
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
99,83
100,100
100,100
100,100
100,100
100,100
100,100
100,100
99,99
100,100
98,92
100,100
100,100
100,100
100,100
100,100
35,84
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
98,95
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
98,92
100,100
100,100
100,100
100,100
100,100
100,100
100,100
98,99
97,99
97,90
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
91,92
100,100
100,100
95,91
100,91
96,98
100,100
100,100
100,100
100,100
100,100
97,99
100,100
100,100
100,100
100,100
100,100
100,100
50,89
100,100
100,100
50,89
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
96,98
81,96
100,100
100,100
100,100
100,100
100,100
100,100
100,100
86,97
100,100
100,100
98,99
94,98
100,100
100,100
97,99
100,100
100,100
96,93
100,100
100,100
97,94
100,100
100,100
100,100
90,91
100,100
100,100
99,99
92,94
100,100
98,99
100,100
100,100
100,100
86,92
100,100
100,93
97,96
98,99
94,90
90,96
100,100
100,100
100,100
100,100
100,100
100,100
95,95
100,100
97,92
100,100
100,100
100,100
95,94
100,100
100,100
8,74
100,100
99,98
98,99
100,100
100,100
100,100
100,100
100,100
100,94
100,100
36,83
100,100
100,100
100,100
97,98
100,100
97,96
100,100
100,100
99,96
100,100
100,100
100,100
100,100
93,97
100,100
100,100
100,100
100,100
100,100
19,62
31,71
100,100
100,100
94,96
100,100
100,100
100,100
96,97
100,100
100,100
100,100
100,100
99,96
100,100
100,100
89,90
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
98,92
100,100
96,98
100,100
100,100
50,77
100,100
100,100
100,100
100,100
98,99
100,100
100,100
96,98
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
98,95
100,100
97,99
100,100
100,100
100,100
100,100
98,99
94,93
97,97
100,100
100,100
100,100
100,100
92,93
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
96,98
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
99,99
100,100
99,99
96,93
98,99
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
99,98
100,100
100,100
100,100
100,100
100,100
100,100
99,96
100,100
98,98
100,100
100,100
100,100
100,100
99,96
7,70
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
99,98
86,79
100,100
100,100
100,100
100,100
99,99
98,92
86,89
100,100
100,100
100,100
100,100
100,100
100,100
98,99
100,99
95,92
100,100
99,93
100,100
100,100
99,99
100,100
100,100
100,100
96,98
100,100
100,100
100,100
100,100
100,100
99,99
98,99
100,100
100,100
93,97
100,100
100,100
97,99
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
94,96
100,100
100,100
34,86
96,98
100,100
100,100
45,74
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
96,98
100,100
100,100
100,100
99,99
100,100
65,92
100,100
100,100
100,100
100,100
100,100
100,100
100,100
99,97
100,100
99,99
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
93,89
100,100
99,99
100,100
99,99
100,100
97,97
99,95
93,93
100,100
100,100
99,99
100,100
97,99
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,99
92,98
100,100
100,100
94,96
100,100
100,100
100,100
100,100
100,100
100,100
99,99
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
95,98
99,98
100,100
100,100
100,100
100,100
100,100
94,95
100,100
100,100
100,100
94,97
100,100
94,92
95,97
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
99,99
100,100
95,98
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
97,99
100,100
100,100
100,100
95,97
100,100
89,96
98,95
100,100
89,93
100,100
100,100
100,100
99,92
100,100
100,100
100,100
100,100
100,100
100,100
100,100
97,94
100,100
100,100
97,98
100,100
100,99
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
94,98
100,100
100,100
100,100
100,100
100,100
100,100
99,99
100,100
100,100
100,100
100,100
100,100
100,100
100,100
99,96
98,97
100,100
100,100
100,99
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
96,98
100,100
100,100
100,100
95,98
100,100
98,96
100,100
100,100
100,100
100,100
100,100
100,100
98,94
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
51,90
100,100
100,100
100,100
100,100
100,100
100,100
100,100
98,99
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
95,92
98,93
100,100
70,93
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,93
100,100
98,99
100,100
100,100
100,100
100,100
100,100
100,100
95,98
100,100
98,99
48,89
100,100
93,98
98,94
100,99
100,100
100,100
100,100
100,100
100,100
96,94
100,100
90,90
100,100
98,95
100,100
100,100
100,100
100,100
100,100
100,96
100,100
98,96
100,100
100,100
100,100
100,100
100,100
97,99
100,100
100,100
98,99
100,100
100,100
100,100
100,100
99,99
100,100
98,93
100,100
100,100
99,99
100,100
97,99
100,100
100,100
100,100
58,83
100,100
98,95
100,100
100,100
100,100
90,96
100,100
100,100
100,100
100,100
100,100
100,100
97,99
100,100
100,100
100,100
100,100
100,100
100,100
100,100
86,94
97,96
100,100
100,100
100,96
100,100
100,100
100,100
95,96
97,98
100,100
100,100
100,100
100,100
100,100
98,99
96,98
98,96
100,100
100,100
100,100
96,95
99,90
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
99,99
99,99
100,100
100,100
100,100
100,100
100,100
96,90
100,100
100,100
100,100
100,100
100,100
97,94
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
97,99
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
97,98
97,97
100,100
100,100
100,100
99,95
100,100
100,100
100,100
100,100
100,100
100,100
100,100
98,99
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
16,49
100,100
100,100
100,100
100,100
99,96
100,100
100,100
97,99
100,100
100,100
100,100
97,99
100,100
100,100
100,100
100,100
100,100
97,99
100,100
52,90
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
90,92
100,100
97,99
99,96
100,100
98,99
100,100
84,92
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
99,99
100,100
99,95
97,95
100,100
100,100
100,100
100,100
98,98
100,97
100,100
100,100
100,100
100,100
100,100
100,100
100,100
97,99
100,100
96,95
100,100
36,87
100,96
97,98
100,100
100,100
100,100
98,99
97,91
100,100
100,100
100,100
97,99
100,100
96,98
100,100
100,100
98,99
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
45,89
98,91
100,100
100,100
100,100
92,89
99,99
100,100
96,98
100,100
32,69
100,100
100,100
98,99
100,100
100,93
100,100
100,100
100,100
97,93
100,100
100,100
100,100
53,75
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
96,88
100,100
97,99
96,94
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
98,95
98,99
100,100
100,100
100,100
100,100
99,98
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
98,99
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
97,98
99,99
100,100
100,100
86,89
88,94
100,100
100,100
94,85
100,100
100,100
98,93
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
95,93
97,98
100,100
100,100
100,100
100,100
100,100
100,100
100,100
79,92
100,100
100,100
100,100
100,100
100,100
100,100
100,100
11,76
96,98
100,100
100,100
54,90
100,100
100,100
100,100
99,95
100,100
100,100
100,100
100,100
100,100
97,99
100,100
100,100
98,99
100,100
97,93
100,100
98,97
98,99
100,100
100,100
100,100
100,100
100,100
71,94
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
96,93
97,96
96,91
100,100
98,95
95,89
100,100
100,100
98,93
98,99
100,100
97,90
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
90,96
90,94
100,100
100,100
100,100
100,100
100,100
66,93
90,88
100,100
100,100
100,100
100,100
100,100
100,100
100,100
99,99
99,98
99,98
100,100
99,99
100,100
98,95
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
96,98
73,94
96,97
100,100
100,99
100,100
100,100
100,100
100,100
99,98
100,100
98,99
100,100
100,100
100,100
100,100
100,100
100,94
100,100
100,100
98,99
100,100
99,98
97,99
100,100
100,100
100,100
100,100
96,98
100,100
92,88
100,100
99,99
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
94,96
83,90
100,100
35,74
100,100
84,95
96,98
98,97
100,100
100,100
100,100
99,91
100,100
100,100
100,100
100,100
100,100
100,100
100,98
100,98
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
35,70
100,100
77,95
97,93
98,99
100,100
100,100
100,100
100,98
100,100
99,99
100,100
100,100
100,100
67,77
100,100
100,100
100,100
95,98
100,100
100,100
100,100
99,95
0,0
100,100
100,100
100,100
100,100
100,100
94,98
100,100
100,93
100,100
95,98
100,100
100,100
67,77
56,73
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
97,98
97,96
100,100
100,100
100,100
100,100
95,98
96,98
100,100
100,100
100,100
100,100
100,100
99,92
100,100
100,100
100,100
100,100
100,100
100,100
100,100
99,99
100,100
100,100
100,100
100,100
38,87
100,100
100,100
100,100
100,92
100,100
94,97
100,100
91,93
100,100
100,100
19,83
100,100
100,99
100,100
100,100
97,98
100,100
100,100
100,100
100,100
89,94
100,100
99,96
100,100
100,100
100,100
100,100
99,96
100,100
59,84
100,100
80,92
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
91,97
100,100
100,100
100,100
100,100
99,92
99,93
87,91
100,100
100,100
100,100
100,100
99,92
100,100
100,99
100,100
100,100
93,91
99,99
98,99
100,100
96,83
100,100
100,100
100,100
100,100
100,100
99,93
100,100
97,99
100,100
100,100
100,100
100,100
100,100
100,100
100,100
98,93
99,90
100,100
100,100
100,100
100,100
100,100
100,100
85,92
100,100
100,100
100,100
67,86
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
99,96
100,100
99,95
100,100
100,100
100,100
33,61
100,100
95,92
99,99
100,100
100,100
100,100
98,95
100,100
92,96
100,100
100,100
100,100
100,100
100,100
100,100
100,100
93,94
100,100
100,100
100,100
100,100
100,100
10,79
100,100
100,100
100,100
100,100
100,100
100,100
100,100
97,91
100,99
100,100
100,100
100,100
98,99
98,99
100,100
98,99
100,100
100,100
98,99
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
98,99
100,100
100,100
100,100
99,99
100,100
100,100
100,100
100,100
100,100
29,66
100,100
100,100
100,100
100,100
100,100
94,96
100,100
100,100
100,100
100,100
100,100
100,100
100,100
97,99
100,100
100,100
100,100
100,100
97,98
94,93
100,100
100,100
100,95
100,100
94,90
100,100
100,100
100,100
86,89
100,100
100,100
98,99
100,100
100,100
100,100
98,99
100,100
100,100
98,99
100,100
100,100
100,100
100,100
98,97
100,100
100,100
100,100
100,100
100,100
97,93
100,100
100,100
99,99
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
93,96
99,96
100,100
100,100
99,93
84,88
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
99,98
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
97,94
100,100
100,100
100,100
95,97
100,100
99,98
100,100
100,100
100,100
100,100
100,100
98,97
100,97
100,100
100,100
98,97
100,100
100,100
100,100
100,100
100,100
98,98
100,100
100,100
100,100
100,100
100,100
97,94
100,100
100,100
99,97
100,100
93,97
100,100
100,100
100,100
97,98
100,100
100,100
93,87
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
95,95
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
40,81
100,100
97,91
100,100
50,80
99,99
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
95,98
100,100
100,100
100,100
100,100
100,100
94,98
98,93
97,98
100,100
100,100
97,97
100,100
79,85
100,100
100,100
100,100
100,100
92,92
100,100
100,100
96,90
100,100
100,100
94,95
99,99
95,89
100,100
100,100
100,100
99,99
94,97
100,100
100,100
100,100
100,100
100,100
96,94
96,98
97,99
100,100
99,96
100,100
100,100
100,100
100,100
96,98
100,100
100,100
100,100
100,100
100,100
99,99
100,100
97,99
100,100
99,96
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
98,97
100,100
100,100
100,100
100,100
100,100
89,80
100,100
7,71
100,100
100,100
100,100
100,100
94,97
99,99
100,100
100,100
98,99
100,100
100,100
100,100
96,98
100,100
100,100
100,100
100,100
100,100
96,93
99,99
30,69
99,94
100,97
81,95
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
97,92
100,100
100,100
100,100
100,100
100,100
100,100
97,99
100,100
100,100
95,96
100,100
100,100
100,100
100,100
100,100
99,93
100,93
100,100
100,100
100,100
100,100
100,100
100,100
100,100
99,97
98,97
100,100
41,88
100,100
100,100
100,95
100,100
100,100
100,100
98,99
100,100
100,100
100,100
96,90
100,100
100,100
100,100
100,96
100,100
100,100
100,100
100,100
100,100
97,98
80,90
100,100
100,100
96,97
100,100
100,100
100,100
100,100
100,100
100,91
100,100
99,95
100,100
100,100
100,100
99,97
97,99
100,100
100,100
97,93
99,99
100,100
100,100
97,99
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
41,76
100,100
100,100
96,94
95,92
100,100
100,100
100,100
100,100
100,100
100,100
98,99
100,100
39,87
100,100
100,100
100,100
100,100
97,99
100,100
100,100
100,100
100,93
94,97
100,100
100,100
99,91
100,100
100,100
100,100
100,100
100,100
100,100
98,99
100,100
100,100
100,100
100,100
99,96
99,96
97,84
100,100
100,100
100,100
100,100
100,100
100,97
100,100
100,100
100,100
100,100
100,100
99,97
98,99
100,100
99,98
100,100
100,100
18,64
100,100
92,92
96,92
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
97,99
100,100
100,100
100,99
100,100
98,99
98,99
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
90,96
100,100
100,100
96,98
100,100
100,100
90,90
100,100
100,100
46,89
100,100
100,100
81,80
100,100
94,98
100,100
100,100
97,98
93,91
96,98
100,100
95,95
100,100
82,79
100,100
100,100
100,100
100,100
99,95
86,89
100,100
100,100
97,99
100,100
98,99
100,100
43,88
100,100
100,100
99,95
78,95
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
96,98
99,97
100,100
100,100
100,100
94,96
100,100
100,100
100,100
100,100
100,100
100,100
100,100
95,98
96,97
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
94,97
100,99
100,100
100,100
88,90
100,100
96,97
100,100
100,100
100,100
100,100
100,100
97,99
100,100
100,100
100,100
29,74
100,100
100,100
100,100
100,100
100,100
100,100
100,100
94,81
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
97,99
100,100
100,100
100,100
100,100
100,100
99,99
100,100
99,95
100,100
96,94
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
95,98
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
99,99
100,100
36,81
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
97,96
100,100
100,100
95,89
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
98,94
100,100
100,100
100,100
100,100
99,96
100,100
99,99
100,100
30,75
100,100
21,84
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
97,99
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
93,93
100,100
100,100
100,100
97,95
100,100
100,100
100,100
40,77
100,100
99,99
97,99
100,100
100,100
100,100
100,100
100,100
99,99
100,100
100,100
97,98
100,100
100,100
100,100
100,98
100,100
100,100
96,98
100,100
100,100
100,100
93,98
100,100
100,100
100,100
100,100
100,100
100,100
98,97
100,100
100,100
100,100
100,100
100,100
100,100
95,98
100,100
100,100
100,100
98,99
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
44,75
100,98
97,90
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
98,99
100,100
100,100
100,100
100,100
97,97
100,100
98,99
7,73
98,99
98,95
100,100
100,100
100,100
100,100
100,100
100,100
100,100
96,98
100,100
100,100
100,100
100,96
100,100
100,100
100,100
100,100
100,100
100,100
94,89
97,94
100,100
100,100
74,94
100,100
100,100
100,100
100,100
100,100
96,98
100,100
100,100
98,99
97,99
100,100
100,100
94,97
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
99,99
100,100
100,100
98,98
100,100
100,100
97,99
100,100
100,100
94,97
99,99
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
98,99
95,98
100,100
100,100
98,99
47,80
100,100
100,100
100,100
43,88
100,100
97,95
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
96,91
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
97,99
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
98,98
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
98,99
100,100
100,100
100,100
98,95
100,100
100,100
100,100
100,99
100,100
100,100
100,100
100,100
94,97
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
99,99
100,100
100,100
100,100
97,82
100,100
100,100
100,100
97,94
100,100
97,92
100,100
100,100
100,100
100,100
100,100
100,100
100,100
98,99
100,100
100,100
100,100
100,100
93,95
100,100
100,100
100,100
99,99
100,100
100,100
100,100
100,100
100,100
94,94
100,100
100,100
100,100
100,100
98,99
100,100
85,96
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
97,98
100,100
97,99
98,99
100,100
90,88
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
97,92
96,98
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
91,97
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
96,94
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
95,94
99,97
100,100
100,100
98,90
100,100
100,100
100,100
93,96
100,100
99,93
95,92
97,98
100,100
100,100
100,100
80,82
100,100
98,99
100,100
100,100
100,100
100,100
100,100
96,98
100,100
25,84
100,100
100,98
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
96,97
100,100
98,99
100,100
100,100
100,100
98,92
100,100
100,100
100,100
98,91
100,100
100,100
96,93
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
75,86
100,100
100,100
100,100
93,94
100,100
100,91
98,94
100,100
100,100
100,100
100,100
94,91
100,100
100,99
100,100
100,100
100,100
100,100
100,100
100,100
100,100
95,96
100,100
100,100
100,100
95,98
99,99
100,100
100,92
100,100
100,100
100,100
100,100
59,91
100,100
100,100
100,100
99,99
100,100
100,100
100,100
39,72
100,100
99,99
100,100
100,100
100,100
100,100
100,100
100,100
96,92
100,100
100,100
100,100
100,100
100,100
100,100
100,100
88,96
100,100
25,74
97,98
100,100
100,100
100,96
100,100
100,100
100,100
100,100
97,91
97,98
100,100
100,100
100,100
99,83
100,100
100,100
100,100
98,99
98,93
99,91
100,97
100,100
100,100
100,100
98,92
100,100
100,100
98,99
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
98,99
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
99,99
100,100
100,100
100,100
99,96
100,100
100,100
100,100
100,100
100,100
100,100
96,95
96,98
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
99,98
100,100
100,100
100,100
100,100
100,100
99,91
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,97
100,100
98,99
100,100
100,100
13,50
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
99,99
100,100
100,100
98,99
99,95
100,100
100,100
100,100
100,100
98,99
100,100
100,100
100,97
100,100
100,100
100,100
100,100
100,100
95,96
100,100
100,100
100,100
100,100
100,99
100,100
100,100
100,100
96,98
100,99
100,100
100,100
98,99
100,100
100,100
100,100
100,100
100,100
100,100
97,99
100,100
100,100
100,100
100,100
32,86
100,100
100,100
94,97
97,99
100,100
93,89
100,100
100,100
100,100
98,99
97,98
100,100
93,97
98,99
100,100
99,99
100,100
100,100
100,100
100,100
96,86
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
88,92
100,100
100,100
97,96
100,100
100,100
100,100
100,100
100,100
94,97
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
99,94
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
75,76
100,100
100,100
99,99
100,100
100,100
100,100
100,100
92,91
100,100
100,100
100,100
97,99
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
95,97
100,100
100,100
100,100
100,100
100,100
100,100
100,100
98,91
100,100
100,100
100,100
100,100
100,100
100,100
100,100
99,99
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
99,96
19,83
100,100
100,100
95,92
100,100
94,97
100,100
100,100
100,100
89,96
100,100
100,100
100,100
100,100
100,100
55,90
100,100
98,98
98,98
100,100
100,100
96,98
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,94
100,100
100,100
100,100
100,100
100,100
100,100
100,99
100,100
100,100
100,95
98,92
100,100
100,100
100,100
100,100
100,100
100,100
100,100
99,93
100,100
98,94
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
99,95
100,100
100,100
100,100
100,100
98,99
97,91
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
99,99
100,100
100,100
100,100
100,100
100,100
96,98
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,91
100,100
100,100
100,100
99,92
98,98
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
50,68
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
98,91
100,100
100,100
100,100
99,99
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
98,97
100,100
100,100
100,100
100,100
100,100
100,95
100,100
98,96
100,99
100,99
100,100
100,100
55,90
100,100
100,100
100,100
100,100
100,100
100,100
31,86
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,95
100,100
100,100
100,100
96,98
100,100
93,93
100,100
100,100
99,97
100,100
98,99
100,100
98,99
99,99
89,96
100,100
98,97
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
95,98
100,100
100,100
100,100
97,99
100,100
100,100
97,93
100,100
100,100
100,100
98,96
99,93
100,100
100,100
100,100
100,100
100,100
99,92
100,100
100,100
100,100
97,99
100,100
100,100
100,100
98,99
100,100
100,100
88,85
100,100
100,100
100,100
100,100
97,99
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
98,99
100,100
96,97
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,93
100,100
94,96
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
97,98
93,92
100,100
100,100
100,100
100,100
98,97
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
92,95
100,100
100,100
100,100
98,96
82,96
100,100
100,100
100,100
100,100
95,98
100,100
100,100
100,100
100,100
100,100
98,97
100,100
99,99
100,100
92,92
98,99
100,100
92,97
100,100
100,100
95,97
100,100
97,92
100,100
100,100
100,100
98,90
100,100
100,100
92,95
100,100
100,100
100,100
100,100
94,98
100,100
91,97
100,100
100,100
100,100
100,100
100,100
100,100
100,100
97,99
100,100
100,100
97,99
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
93,97
100,100
100,100
100,100
100,100
92,96
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
91,91
100,100
100,100
100,100
100,100
95,92
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
96,97
100,100
100,100
100,100
95,92
42,74
100,100
100,100
100,100
100,100
100,100
100,100
100,100
98,99
100,100
100,100
100,100
100,100
100,100
100,100
100,100
99,99
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
85,87
100,100
98,99
37,72
100,100
100,100
100,100
100,100
100,100
100,100
99,96
100,100
100,100
100,100
100,100
99,98
100,100
100,100
100,100
100,100
100,100
98,99
100,100
100,100
99,99
100,100
100,100
100,100
100,100
97,99
99,99
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
97,99
100,100
100,100
100,100
100,100
100,100
97,99
100,100
100,100
97,96
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
90,97
100,100
98,97
98,99
100,100
100,100
100,100
98,91
100,100
100,100
100,100
100,100
100,100
96,98
100,100
25,66
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
37,79
92,97
100,100
7,72
100,100
100,100
100,100
97,98
82,89
100,100
100,100
100,100
100,100
100,100
36,67
100,100
100,100
100,100
100,100
98,94
100,100
100,100
100,100
100,100
100,100
100,100
98,99
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
98,99
99,99
100,100
100,100
98,99
92,92
100,100
100,100
100,100
97,99
100,100
100,100
100,100
