EDIT_DISTANCE_SIMILARITY,JARO_WINKLER_SIMILARITY
19,64
24,63
27,65
29,61
17,64
21,63
22,67
23,65
19,66
24,59
22,67
23,65
20,72
14,52
23,62
25,60
21,64
23,59
22,61
24,64
24,58
21,61
18,68
21,61
24,63
17,66
20,64
25,64
21,61
23,65
18,69
18,65
22,64
23,61
25,63
23,70
20,67
25,65
16,64
17,62
22,63
22,62
21,64
19,64
24,64
22,64
21,71
25,64
19,63
19,61
24,65
24,62
25,64
20,67
24,65
23,63
16,64
23,67
19,62
18,67
25,66
18,66
23,72
23,64
21,63
25,63
22,65
23,65
20,66
21,57
25,63
24,62
20,65
20,66
26,62
20,66
22,63
26,63
25,61
24,68
23,64
24,64
24,66
21,66
24,63
17,62
25,66
23,63
24,63
26,65
21,66
21,62
18,63
17,64
25,70
17,53
24,61
23,65
23,63
25,67
20,55
25,64
22,61
22,64
20,51
24,64
17,62
24,66
26,58
19,68
20,68
24,64
20,58
17,66
26,61
16,61
25,62
20,62
23,65
22,66
22,64
24,61
22,63
19,65
21,64
25,61
16,66
20,66
21,63
24,62
20,68
21,60
17,67
21,65
20,56
23,63
24,62
14,60
25,66
20,52
23,65
12,63
20,56
20,54
22,63
22,65
23,64
21,60
23,65
21,59
24,63
16,63
21,62
20,66
19,62
20,66
23,65
24,62
24,65
21,62
20,64
22,67
22,63
21,64
19,68
21,68
23,63
20,64
23,63
22,66
21,65
21,61
18,63
16,59
24,61
25,62
21,60
23,66
22,67
23,70
19,69
16,63
25,62
24,67
21,62
22,59
20,65
22,67
20,65
21,66
24,68
21,69
22,61
19,62
21,60
23,64
21,71
24,63
24,64
25,61
20,68
26,69
15,64
19,71
25,67
21,66
25,59
23,67
18,52
24,57
21,60
22,72
24,60
20,67
17,53
23,60
22,64
25,61
22,66
22,64
26,66
18,61
21,61
26,62
22,64
24,69
24,67
25,63
24,67
22,67
17,63
18,62
25,70
19,62
17,65
20,52
20,69
27,67
25,68
19,67
22,69
21,58
22,64
20,67
21,64
22,59
20,69
11,48
24,62
20,61
24,67
25,66
21,59
18,61
20,65
24,66
23,63
27,68
22,62
24,67
20,65
20,63
21,66
8,50
25,66
19,62
18,67
24,61
25,59
15,65
20,64
22,66
21,70
24,59
25,68
18,57
21,62
23,65
21,59
21,64
21,66
25,63
21,52
19,68
23,66
17,65
21,61
22,64
22,62
22,66
23,60
19,72
20,62
21,62
25,62
20,57
26,66
18,64
17,66
24,70
22,63
20,64
23,62
17,64
22,70
21,60
22,64
22,63
20,67
25,66
22,63
23,67
20,60
11,67
20,62
23,66
21,66
20,63
21,63
21,65
25,62
24,67
21,61
23,64
24,70
21,58
19,67
24,60
20,54
23,66
22,60
23,58
22,57
21,65
18,50
23,69
22,61
23,58
20,70
25,59
19,55
23,68
20,63
19,62
18,66
22,54
21,70
23,66
24,67
26,63
22,60
24,65
18,65
23,65
25,62
20,63
23,62
14,62
22,58
23,67
25,61
21,66
24,64
17,64
18,67
20,69
24,59
23,67
25,59
24,70
23,63
24,62
23,64
19,70
21,68
20,73
18,67
22,63
22,68
23,62
25,64
24,67
18,67
20,67
24,64
19,54
27,63
23,65
19,60
19,66
20,60
24,65
25,67
17,64
23,61
21,61
23,62
21,68
17,63
19,68
27,62
18,63
23,65
24,58
28,63
23,67
27,60
24,67
20,64
19,67
21,63
23,66
24,60
23,67
25,64
21,66
24,67
24,65
20,67
18,67
22,66
13,61
17,54
25,58
23,63
23,65
24,67
19,70
22,63
22,66
25,65
20,61
19,54
22,58
25,69
22,67
23,67
20,55
23,63
22,65
25,66
24,67
21,66
15,61
24,69
20,61
25,57
21,69
20,64
22,68
21,56
17,67
24,60
20,69
18,61
23,65
20,65
20,67
21,63
20,66
23,70
19,68
23,67
18,67
21,64
15,66
19,57
27,67
25,64
25,63
23,60
27,62
24,67
26,66
16,59
25,62
22,62
24,58
22,64
21,60
21,64
23,60
22,59
20,65
24,66
20,62
25,69
17,61
23,62
20,64
21,63
18,65
15,49
30,61
23,65
18,59
26,59
22,70
26,65
24,64
24,62
16,71
23,66
22,61
14,63
16,67
24,65
20,66
26,68
20,68
24,67
20,61
22,61
25,64
24,66
21,69
22,63
15,67
19,61
21,62
26,66
23,64
19,69
25,64
22,62
20,66
22,64
20,63
20,67
22,65
24,65
22,68
18,67
25,68
23,71
15,67
21,63
18,63
17,69
24,67
17,67
19,69
25,67
26,62
25,66
25,67
21,66
22,70
25,58
24,67
23,65
21,59
23,59
22,57
22,64
21,67
23,68
24,62
22,71
21,67
24,66
25,60
25,65
22,59
23,62
28,68
23,64
21,69
23,64
20,66
23,65
19,66
19,66
25,62
18,54
22,67
23,64
24,61
20,66
21,54
22,68
24,62
23,63
22,59
25,66
19,66
22,67
21,64
18,66
20,70
25,74
23,59
20,64
24,63
18,65
22,63
21,55
25,67
23,65
21,64
26,64
23,65
18,69
15,66
21,66
22,67
22,70
18,65
26,69
18,63
17,66
18,66
23,65
21,53
25,67
21,59
15,60
21,65
18,53
23,65
15,61
21,58
19,51
19,64
25,65
18,65
20,56
24,68
23,63
22,65
20,69
24,65
20,70
19,65
21,68
21,64
24,63
24,64
30,63
18,70
26,70
21,65
20,65
20,67
19,66
23,57
23,66
20,69
22,62
22,66
24,64
21,67
20,67
26,69
24,58
23,59
22,70
22,68
23,66
19,67
17,66
27,69
21,66
16,65
19,60
25,66
18,59
24,65
19,68
24,63
23,63
19,61
16,66
22,65
27,64
21,67
21,61
23,65
26,66
24,64
21,65
20,66
24,66
25,64
27,70
29,64
21,61
26,59
24,59
26,63
17,65
24,66
25,66
17,54
23,57
21,67
27,69
28,68
28,63
27,63
21,63
22,61
27,63
18,63
25,64
27,63
25,64
27,66
23,65
21,63
24,65
22,64
26,66
20,68
21,57
26,66
26,62
22,64
24,68
19,66
27,64
25,66
25,69
25,66
22,65
25,63
11,47
27,61
21,57
22,64
24,63
22,64
19,57
24,65
26,64
21,63
25,66
22,62
25,60
18,67
24,64
20,68
9,46
24,66
26,67
23,65
19,63
23,57
21,65
28,65
23,68
24,63
24,69
23,61
22,63
20,64
25,65
31,58
21,64
17,64
23,62
25,59
24,67
20,66
18,67
18,61
26,68
21,60
19,67
24,57
24,69
19,67
27,70
22,69
21,55
23,63
25,70
19,63
19,64
22,58
20,61
21,64
22,66
22,65
18,57
24,60
25,59
27,65
19,68
20,68
24,65
22,65
21,66
23,69
27,67
22,66
21,63
19,61
22,63
24,66
25,70
27,63
25,64
22,68
25,62
21,66
20,59
20,60
26,64
27,60
27,63
22,65
22,66
22,60
24,67
24,66
24,64
24,67
21,59
25,62
24,67
22,64
23,64
24,65
24,65
22,69
20,70
24,66
22,62
21,62
25,62
27,71
25,66
25,60
27,66
19,64
21,67
26,63
24,61
25,64
25,63
24,66
19,67
23,68
24,70
28,65
25,68
19,64
20,65
25,64
21,65
21,66
19,66
25,63
22,63
20,64
17,65
21,62
30,61
27,60
30,63
19,60
21,64
19,64
22,59
20,65
23,67
25,65
21,66
22,60
27,63
23,61
23,67
24,58
22,60
25,64
20,67
19,66
24,64
22,62
16,60
21,68
21,58
22,62
24,62
21,67
27,63
25,69
21,64
29,65
21,64
24,59
21,62
25,64
22,63
25,67
27,70
23,65
21,63
23,66
18,64
19,55
24,58
26,64
25,64
17,61
23,66
29,69
19,67
25,70
24,66
20,53
22,61
20,64
24,62
28,66
20,61
22,67
27,69
27,65
24,61
22,62
22,64
27,64
22,58
25,70
27,66
28,64
20,63
22,60
15,65
22,61
25,67
14,64
27,66
21,61
18,67
20,69
19,65
21,67
28,63
26,64
20,61
22,64
19,65
26,59
22,61
25,65
26,63
25,62
24,63
23,62
24,62
17,59
26,69
21,64
21,64
24,65
17,65
21,61
26,63
25,62
19,65
20,68
21,68
25,62
23,63
25,63
21,69
32,70
17,70
16,53
26,66
29,66
18,68
25,61
24,67
23,66
25,63
22,64
20,63
25,62
24,68
26,67
20,67
19,67
22,66
24,65
20,66
20,64
26,64
25,65
26,63
21,67
21,66
25,68
20,65
17,66
21,68
25,62
22,68
16,64
22,63
19,61
20,66
25,66
19,63
22,64
30,65
25,59
24,66
17,62
20,63
23,65
16,70
21,69
24,69
20,65
24,69
17,69
24,66
25,66
26,63
26,66
24,62
27,66
20,68
24,64
27,67
24,69
19,68
16,67
25,64
23,67
22,70
22,66
26,64
20,64
24,62
25,65
25,63
23,64
27,68
21,66
22,65
23,64
24,63
26,61
22,65
19,64
24,64
23,66
19,67
22,56
22,64
24,61
25,66
22,65
25,62
24,65
21,60
22,64
20,58
24,62
19,65
22,65
22,61
20,63
18,70
24,66
27,66
23,66
26,63
20,63
25,69
21,63
23,65
24,63
21,66
26,65
27,63
21,68
21,66
24,61
22,64
25,65
24,67
26,60
20,63
16,61
18,66
22,65
25,64
26,69
30,64
25,66
27,65
19,55
23,64
21,69
25,60
21,54
20,62
22,64
18,63
25,63
23,63
17,65
25,63
26,65
24,66
26,64
23,65
20,70
24,67
24,63
20,64
26,64
18,65
25,65
22,70
23,63
17,65
23,68
25,62
22,64
24,68
25,66
21,67
29,66
26,66
17,64
26,64
28,61
22,61
28,69
27,67
17,65
20,68
24,64
24,62
26,68
24,64
23,62
24,70
26,65
23,67
26,66
23,67
25,72
20,60
23,69
24,64
25,72
25,62
20,71
25,71
27,72
26,67
25,67
29,68
29,68
26,75
24,63
18,57
24,63
20,54
21,58
25,62
25,63
21,60
29,67
13,54
26,71
22,63
22,61
25,62
25,64
26,72
25,68
24,62
25,72
26,65
29,70
26,70
26,71
24,63
25,69
20,63
25,70
26,67
20,58
23,66
17,52
23,66
25,68
28,63
26,70
23,62
22,58
24,63
25,63
24,69
26,64
26,70
7,58
25,65
18,58
21,62
26,73
19,58
14,57
25,67
23,73
18,60
24,75
21,61
22,72
24,63
26,67
24,63
6,49
28,67
26,65
28,67
24,63
22,72
25,67
28,69
23,66
25,69
20,60
31,68
19,55
22,64
23,69
20,58
25,71
24,61
20,79
18,55
27,67
21,62
25,65
25,64
25,69
24,69
24,62
21,72
24,68
24,66
21,59
22,60
18,58
25,70
27,66
26,67
26,64
18,71
26,73
20,60
24,64
25,67
20,58
24,67
24,75
26,71
23,63
22,62
28,71
23,61
25,67
25,65
25,68
24,65
23,66
24,59
25,66
23,76
29,68
26,68
23,64
23,66
23,63
26,65
17,58
20,56
21,73
19,60
19,60
19,58
21,59
14,56
25,67
19,61
20,57
26,67
21,59
17,55
23,60
25,68
25,68
24,69
20,59
25,65
23,60
24,69
21,59
21,69
22,72
25,64
25,69
23,72
24,70
20,59
26,65
21,58
20,69
24,68
23,70
23,68
25,66
23,64
25,66
21,59
25,70
26,63
23,61
23,71
21,61
27,71
25,66
25,70
26,66
26,67
24,64
27,70
28,70
19,59
24,69
26,66
25,73
25,63
20,59
20,61
23,65
21,59
27,70
24,65
18,57
24,67
25,62
25,77
19,59
21,72
26,66
26,67
24,67
25,62
23,60
25,65
14,56
21,60
24,65
21,61
25,68
23,64
25,66
25,67
29,69
24,73
23,62
20,67
25,72
23,70
23,62
27,69
25,68
28,68
25,62
15,53
19,59
23,62
21,60
23,62
25,65
24,63
23,62
24,62
24,68
17,57
20,58
26,69
20,68
26,66
17,59
21,63
28,70
26,71
21,72
25,69
26,67
23,74
15,59
20,61
28,69
26,70
24,64
17,57
25,65
23,60
25,65
25,65
28,68
23,66
25,66
26,65
24,64
25,63
24,66
24,73
26,66
21,58
24,67
19,58
28,70
22,75
25,72
19,59
23,58
26,68
24,70
23,66
22,64
23,63
19,60
25,63
24,62
23,70
23,62
21,60
24,64
23,63
29,65
25,73
28,64
25,68
24,65
23,61
26,65
8,55
21,61
21,60
23,63
19,59
22,61
22,69
23,67
21,60
24,66
25,69
21,60
26,64
24,65
25,61
28,65
24,70
24,66
28,71
23,62
20,59
23,71
26,68
26,68
24,61
24,68
22,62
21,60
25,73
22,61
29,67
23,72
29,71
26,68
24,72
27,66
25,65
28,70
21,72
26,68
25,65
25,70
26,70
27,67
22,63
26,65
26,67
23,71
28,66
26,68
24,67
23,60
23,68
25,71
24,68
23,68
20,58
26,69
23,61
25,59
24,68
22,62
24,66
23,63
24,67
22,60
26,70
21,71
24,70
23,61
24,70
23,62
26,61
24,69
23,71
25,72
24,71
26,67
24,67
23,62
23,65
24,65
15,52
25,68
29,77
23,61
25,68
17,57
25,70
24,75
22,62
16,58
22,63
26,64
26,67
20,57
26,67
23,63
26,67
22,62
26,68
20,72
26,68
24,66
19,60
24,72
26,71
23,62
23,71
20,60
24,64
26,66
24,71
23,63
28,67
25,66
21,72
25,63
25,69
24,65
23,64
20,58
25,68
23,61
25,68
28,66
15,57
25,77
24,64
19,57
13,54
20,63
24,65
26,69
20,59
25,70
23,60
25,71
23,62
21,69
26,68
24,64
28,68
25,73
26,74
24,64
22,61
28,68
27,71
21,59
24,73
28,66
26,70
19,58
25,64
28,67
27,69
25,64
23,60
26,65
26,60
25,70
20,58
17,57
23,64
26,68
25,65
26,64
27,74
25,64
21,70
23,67
27,68
23,70
25,66
20,72
25,74
25,69
19,72
23,61
23,64
27,71
28,69
25,67
27,73
25,71
28,65
25,72
20,70
24,72
26,70
20,70
30,70
22,58
24,67
21,55
21,58
29,61
25,72
28,61
23,67
16,51
27,71
26,65
25,63
30,70
26,64
28,70
22,69
24,60
25,73
25,68
25,67
24,72
23,68
29,65
19,75
18,68
20,67
23,68
21,59
25,68
20,55
18,71
24,70
27,67
25,73
26,67
26,63
26,61
22,63
24,69
25,62
21,72
10,48
27,61
24,59
30,60
23,72
21,62
20,56
24,70
25,72
21,65
25,71
30,66
25,69
23,66
19,70
25,66
9,50
20,72
25,68
23,70
27,69
30,68
25,71
22,67
18,67
18,73
23,60
22,71
20,58
27,63
21,66
22,61
28,72
21,66
25,71
24,56
21,69
25,64
28,71
27,65
23,71
24,67
25,70
28,66
22,72
24,66
26,64
25,65
20,58
23,70
19,68
25,71
26,67
28,68
20,69
26,65
21,72
22,71
23,58
23,69
27,69
18,71
24,68
26,68
22,71
23,66
24,70
23,70
20,71
25,68
23,67
27,63
30,70
26,69
27,72
23,66
18,76
17,70
26,62
22,67
21,60
22,53
27,73
23,60
22,59
24,59
26,65
19,54
26,71
25,64
22,60
22,72
25,59
21,57
25,62
25,72
22,69
22,69
24,62
26,71
24,64
25,71
27,66
26,68
31,76
25,67
20,67
24,69
30,69
25,62
22,65
25,58
27,70
26,66
19,66
24,72
25,71
23,69
21,70
22,61
26,70
24,59
24,67
30,73
28,64
21,69
25,69
24,75
32,69
24,69
27,72
25,73
23,71
25,62
24,72
23,71
24,69
27,65
21,56
23,66
29,70
23,68
23,73
18,63
21,59
16,68
24,69
31,68
25,58
26,70
26,69
29,70
20,71
27,66
22,62
25,70
18,54
25,64
22,68
26,66
23,71
25,68
30,71
16,66
23,72
28,69
23,67
25,68
23,75
22,70
25,64
18,74
21,67
23,71
22,65
17,55
23,62
25,66
25,61
27,69
25,69
27,64
26,67
26,67
21,69
21,58
24,59
20,71
25,71
21,71
22,56
27,64
26,72
19,72
25,71
20,74
25,68
28,73
21,58
25,60
19,69
20,67
26,68
21,59
23,66
21,64
19,67
23,71
20,74
17,66
24,65
21,66
20,72
20,69
20,70
29,71
23,67
22,62
23,72
24,58
25,69
30,73
26,70
25,62
25,65
24,69
25,73
25,66
25,65
27,70
20,62
20,67
25,71
28,70
25,65
26,67
21,69
23,66
25,66
25,72
21,66
25,72
23,65
24,63
25,65
11,50
27,64
23,61
23,64
24,65
26,67
22,68
25,70
26,65
22,70
21,73
22,65
23,66
20,71
29,68
21,73
24,70
22,69
23,72
22,63
24,65
26,70
20,69
20,70
28,64
23,67
23,69
24,65
25,75
26,68
29,71
23,73
25,68
34,72
22,69
24,67
24,73
21,70
29,71
22,72
27,68
19,70
22,70
23,72
22,65
22,70
20,71
26,72
20,68
21,71
19,70
23,62
23,69
26,70
25,69
23,70
22,59
25,70
27,64
23,62
24,64
26,63
20,67
28,68
24,76
25,64
24,71
24,70
24,66
24,58
22,70
25,64
30,66
21,72
25,71
28,68
29,68
25,69
28,68
20,68
25,76
30,67
20,56
19,67
28,69
26,64
19,68
21,65
26,66
32,70
26,60
19,55
25,64
25,72
23,73
23,59
27,67
23,67
20,70
27,66
23,67
27,68
21,63
25,69
22,59
27,74
25,73
28,65
25,70
25,63
20,66
27,67
23,73
21,65
21,70
22,69
29,72
20,65
28,68
20,67
28,64
24,60
21,70
28,64
22,64
21,70
18,55
24,69
25,67
21,55
20,56
16,63
14,66
20,71
23,60
23,71
25,64
22,67
25,70
24,74
20,70
24,69
25,73
21,69
25,73
25,64
26,64
24,70
23,69
25,64
15,66
25,69
23,73
23,61
25,66
21,70
22,69
25,63
26,64
25,70
23,67
23,70
22,62
20,59
20,68
19,72
25,69
28,69
26,71
26,67
24,67
21,71
27,69
22,66
21,68
26,64
22,64
22,64
24,67
21,62
19,65
21,62
24,67
21,66
24,65
24,66
24,73
22,68
22,67
21,74
27,66
24,66
24,69
22,59
23,66
26,60
31,62
25,58
13,66
24,66
23,69
19,52
21,62
20,64
24,63
21,69
22,63
22,63
22,68
22,67
29,70
27,67
25,66
23,64
24,71
22,66
28,68
20,68
25,65
20,65
27,66
22,67
22,58
19,65
26,67
19,66
24,64
17,67
31,65
26,65
24,70
28,70
20,65
23,66
11,52
24,67
20,56
24,62
24,65
20,61
20,59
25,64
23,65
22,62
23,67
25,65
25,66
16,70
26,69
24,67
10,41
27,69
24,63
20,64
25,68
24,62
26,70
20,64
23,66
22,67
22,59
26,68
21,61
21,63
27,64
20,63
25,70
18,64
25,63
21,56
25,69
21,64
17,66
17,63
26,68
27,67
26,69
26,61
23,66
20,71
26,65
26,65
20,56
23,66
23,70
20,68
19,62
21,61
22,66
25,64
18,71
24,68
22,61
22,64
22,62
24,64
26,69
22,69
28,64
20,63
20,65
20,69
24,68
18,61
20,70
21,61
16,60
24,65
23,69
26,65
18,67
30,67
24,71
19,65
20,56
24,57
25,64
22,65
24,62
21,60
22,60
21,56
19,65
28,66
24,62
22,67
26,65
18,51
19,60
20,67
20,63
23,65
20,63
16,65
16,63
24,65
25,65
23,64
25,65
17,69
26,66
24,62
29,65
22,62
19,62
22,60
22,63
18,65
21,65
23,64
19,65
20,63
19,68
26,65
28,67
22,66
19,64
25,62
21,70
21,68
22,67
22,67
18,61
23,70
20,67
25,69
26,68
21,55
23,66
28,66
23,66
22,70
21,62
19,67
17,65
25,63
22,65
23,65
21,63
23,64
26,68
24,61
21,61
25,63
21,70
19,68
24,66
25,66
14,61
19,65
20,56
22,63
24,61
22,68
25,66
19,68
21,69
25,60
22,63
27,63
18,66
22,65
24,65
24,64
19,64
21,66
23,72
26,67
24,68
22,57
27,61
25,68
27,65
20,64
19,71
22,62
24,69
21,63
24,70
22,63
20,60
24,69
22,66
23,66
21,63
19,68
25,68
25,68
24,61
25,65
19,65
24,63
26,64
27,65
23,67
23,65
17,63
22,62
21,71
22,63
23,67
16,66
27,68
24,65
18,68
16,63
20,63
21,67
20,63
22,65
20,62
22,66
25,68
22,60
26,67
23,64
22,64
22,61
25,57
25,70
24,67
15,65
24,68
22,64
24,67
21,67
16,67
24,64
32,71
22,64
16,64
24,69
19,72
26,65
18,66
23,63
17,70
21,65
21,74
14,52
29,70
25,62
20,71
26,64
26,64
23,63
28,64
21,65
22,69
25,66
24,73
21,70
20,68
24,67
26,74
24,66
20,70
22,65
29,66
24,62
23,61
25,69
27,70
24,67
18,61
18,67
20,65
24,65
21,67
19,70
29,67
23,66
20,71
28,69
23,62
26,66
23,68
24,61
23,65
22,67
22,66
21,62
17,66
20,68
19,68
21,67
24,67
18,65
18,66
27,67
18,60
25,65
20,63
27,66
23,65
21,57
25,66
21,65
18,64
20,69
28,68
23,68
17,67
28,69
22,66
21,69
23,64
24,64
22,65
27,66
24,65
18,66
25,66
22,64
25,66
25,66
20,65
22,68
21,65
21,66
18,70
18,52
19,61
26,65
28,66
28,69
25,58
27,67
23,64
20,67
22,58
22,65
18,67
21,68
24,58
23,68
18,70
24,67
26,63
20,69
25,63
19,61
20,64
28,68
25,65
22,64
17,62
26,65
21,62
21,69
17,66
24,65
19,64
23,66
21,68
26,64
20,69
20,59
26,65
21,66
25,55
24,66
22,71
19,61
20,67
19,59
25,65
19,66
20,57
20,62
22,68
26,67
20,69
24,61
27,70
24,62
25,65
20,66
24,62
22,66
18,63
18,68
24,68
27,68
25,72
21,62
24,69
27,66
18,63
21,68
18,69
25,69
26,66
19,65
25,68
28,70
18,67
25,62
21,64
16,59
24,64
22,61
22,58
19,66
25,68
19,72
25,74
28,69
22,64
22,70
26,66
25,64
25,73
22,64
20,66
27,69
18,68
19,67
22,59
24,66
26,63
19,70
22,63
21,68
21,72
24,64
24,68
21,63
27,69
26,71
21,68
24,67
21,63
21,68
21,61
21,59
23,61
23,66
21,60
22,69
15,53
25,65
26,63
23,64
26,64
26,64
16,68
26,69
25,61
20,69
24,66
23,72
22,68
19,75
25,65
23,74
20,65
24,71
26,68
23,61
23,69
17,55
20,68
22,69
26,63
21,67
26,65
22,59
20,62
23,63
26,74
26,67
23,67
7,54
26,60
20,60
23,62
16,68
22,63
17,55
19,72
19,74
21,60
24,72
23,59
23,69
24,63
21,69
25,67
7,46
24,67
25,66
24,71
24,64
24,66
22,66
26,68
23,70
21,67
25,62
24,69
19,58
21,62
18,66
24,59
19,72
24,63
27,67
16,58
28,68
23,64
26,73
23,65
25,68
23,66
27,68
24,71
30,70
26,63
25,63
25,63
21,59
18,72
26,68
25,66
26,74
19,64
26,68
21,63
25,64
24,70
19,57
19,64
26,68
21,65
25,63
23,65
24,69
22,60
21,66
27,66
21,67
31,69
25,67
21,66
23,65
20,69
21,69
21,67
24,68
21,66
25,62
25,70
20,60
19,55
23,72
20,64
23,59
19,59
21,65
16,56
24,66
23,63
19,60
27,69
23,57
19,57
27,65
23,68
24,64
23,67
20,65
26,69
24,65
19,71
25,60
21,70
21,71
28,69
23,72
22,67
21,68
19,63
22,68
23,61
22,66
22,61
26,66
21,70
27,67
26,70
25,68
23,61
21,69
25,65
23,60
21,64
24,64
26,70
26,66
18,70
24,67
27,65
26,68
23,68
18,67
22,59
22,68
24,66
24,66
28,67
20,56
22,62
24,64
22,60
22,68
20,66
19,60
22,68
24,66
27,65
19,59
22,73
25,67
24,67
17,69
23,63
24,62
27,67
19,56
22,62
14,65
24,62
25,69
24,66
25,67
26,64
28,66
25,66
23,63
25,71
22,70
18,69
24,69
22,71
22,63
25,68
23,62
14,55
24,60
23,65
21,61
22,65
26,65
23,66
25,62
25,62
22,68
18,54
21,59
24,67
22,68
21,71
19,56
21,66
26,74
22,75
19,69
21,67
23,69
20,71
21,60
24,66
24,73
25,71
24,65
17,58
24,64
24,62
21,63
24,63
21,70
18,64
23,68
24,70
21,67
23,64
21,65
20,74
23,67
22,64
26,66
21,58
21,66
22,70
20,68
24,59
24,64
23,66
20,70
21,64
25,68
25,65
24,59
26,66
28,68
21,70
24,60
24,59
25,77
26,64
24,69
24,68
21,64
15,65
21,63
26,64
24,68
10,56
21,62
21,63
23,63
17,60
23,63
24,70
18,66
21,61
24,66
24,66
24,64
27,70
25,66
24,63
24,67
18,72
28,69
26,68
26,66
23,63
25,68
26,70
25,67
24,66
23,69
25,67
24,62
20,69
26,63
26,67
18,68
21,66
24,66
23,70
27,66
27,67
22,71
21,69
20,73
24,67
17,69
20,70
26,69
26,64
22,67
26,69
18,72
26,70
24,70
16,69
26,65
21,70
21,65
21,68
21,67
21,64
18,71
24,65
23,64
26,66
21,68
24,68
25,65
19,69
26,61
25,70
21,70
20,72
26,62
23,68
24,64
25,65
21,67
21,69
19,68
24,66
22,70
24,61
21,65
26,67
25,64
15,51
23,69
26,70
24,60
25,69
19,56
21,68
29,66
22,63
19,53
24,62
22,66
24,70
21,61
24,65
25,66
21,66
22,64
26,73
28,68
24,65
28,67
20,59
23,69
20,69
25,66
19,72
22,59
21,66
25,69
27,67
30,68
24,72
27,67
22,67
24,67
24,65
23,65
23,63
24,59
26,74
22,62
21,66
34,70
15,61
16,69
24,66
24,63
14,52
22,63
24,67
23,67
21,60
17,69
26,70
20,67
26,67
24,73
23,69
23,66
28,68
20,68
20,68
26,63
25,64
31,68
24,70
26,64
21,66
24,68
26,71
21,59
25,63
24,69
22,69
26,67
26,63
27,68
26,65
17,70
21,58
18,60
24,67
22,68
27,67
25,66
25,66
28,67
24,70
20,69
22,63
24,69
23,67
28,67
25,72
26,69
30,76
24,62
23,68
24,69
29,69
20,77
24,65
26,69
22,67
29,73
23,70
22,73
24,72
30,70
26,70
26,59
24,67
19,60
24,60
26,67
18,72
22,67
23,69
24,53
26,63
26,68
24,64
22,72
25,71
24,68
21,70
28,66
26,67
30,71
28,81
26,70
24,66
24,72
28,70
26,70
22,67
30,73
24,70
18,69
20,54
23,72
25,70
22,66
23,73
21,72
24,63
23,74
26,74
21,71
23,65
25,78
11,49
26,65
22,58
26,72
26,68
26,66
19,66
25,65
30,70
25,61
24,67
23,67
27,75
24,70
24,69
20,69
10,48
24,70
24,68
26,72
25,68
27,64
27,74
26,69
24,68
28,78
24,63
26,71
24,60
21,65
24,67
22,64
26,68
18,68
31,66
23,54
22,69
24,67
23,71
21,71
28,69
25,65
28,70
27,66
24,77
23,70
21,65
28,68
18,58
29,67
28,70
28,73
24,70
26,66
23,66
35,69
19,71
31,78
27,66
24,72
24,66
25,68
25,69
24,67
27,70
23,61
23,69
20,71
25,70
23,64
23,66
23,63
20,67
26,66
25,70
27,68
22,68
30,71
21,64
26,72
24,66
20,58
24,68
27,65
22,61
21,62
25,64
19,60
20,72
26,68
28,65
25,73
23,64
20,58
23,66
24,74
23,70
24,69
25,62
22,73
16,65
27,70
27,67
23,64
24,66
26,71
25,66
25,68
31,67
21,62
23,66
20,60
26,70
23,69
22,68
26,70
24,73
21,71
27,71
24,64
25,68
21,65
23,73
24,68
18,69
27,69
24,69
27,69
20,73
21,69
26,73
23,76
28,69
23,61
27,68
26,67
24,72
28,70
22,59
25,67
21,72
22,62
23,69
22,63
25,72
23,67
22,66
26,64
25,61
26,66
22,74
22,71
28,73
26,68
22,65
27,72
26,59
26,65
24,67
22,69
27,73
24,73
21,70
22,64
28,72
26,65
23,72
27,69
28,74
27,67
22,66
28,69
18,70
23,67
20,70
21,59
22,61
24,70
25,68
26,71
23,75
22,64
23,71
25,71
28,68
23,63
22,61
27,71
26,68
24,73
25,60
22,71
26,68
29,70
27,67
27,70
21,69
27,71
23,68
21,63
28,69
22,67
21,72
22,63
15,69
27,67
23,69
13,67
26,70
26,67
24,70
22,68
22,72
25,72
26,69
24,66
26,72
22,69
20,70
24,63
27,72
26,67
26,67
24,63
24,65
27,67
25,68
20,68
26,69
24,71
27,63
19,68
21,69
25,67
22,69
24,64
17,67
24,75
18,67
28,76
21,65
25,68
14,66
26,67
18,67
16,54
25,68
25,61
19,67
23,66
27,74
26,65
26,68
26,64
23,77
30,69
30,67
20,68
24,73
24,70
23,71
25,67
26,73
25,71
28,64
22,63
28,66
26,72
28,69
23,68
24,69
18,69
19,64
29,70
19,64
23,77
32,70
27,64
16,72
28,72
25,66
26,72
25,67
29,66
27,68
21,70
26,67
24,75
18,72
23,65
19,68
24,70
27,70
24,69
22,72
27,69
25,66
29,69
25,66
27,70
22,70
26,63
27,68
22,66
21,65
25,68
26,67
26,69
19,69
31,72
28,65
28,75
25,73
24,68
25,66
28,72
28,67
22,69
27,70
25,67
28,71
29,68
22,71
23,70
22,65
27,71
20,66
19,52
27,68
27,68
25,67
26,72
21,60
26,68
24,64
26,66
24,61
22,68
25,71
23,68
34,68
22,68
21,72
29,73
22,68
22,70
27,67
24,68
23,71
24,63
29,69
27,71
26,68
28,68
24,66
27,71
22,76
27,72
18,65
24,74
24,67
27,74
17,66
22,67
22,69
25,67
23,61
24,70
23,67
